[0.020s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.152s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.171s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.186s] -- Install configuration: ""
[0.189s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/calf.dae
[0.193s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.194s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/hip.dae
[0.194s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh.dae
[0.195s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.197s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/trunk.dae
[0.198s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.199s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/const.xacro
[0.200s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.201s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.201s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.202s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.202s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/leg.xacro
[0.203s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/materials.xacro
[0.204s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/robot.xacro
[0.204s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.206s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.207s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/gazebo.yaml
[0.208s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/hardware_config.yaml
[0.208s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.209s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.210s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/task.info
