[0.035s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.139s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/219_ws/build/go1_description -- -j2 -l2
[0.163s] Invoking command in '/home/yzz/219_ws/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
[0.189s] -- Install configuration: ""
[0.192s] -- Execute custom install script
[0.194s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/calf.dae
[0.195s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.197s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/hip.dae
[0.197s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh.dae
[0.197s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.199s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/trunk.dae
[0.200s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.200s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/const.xacro
[0.202s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.202s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.204s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/leg.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/materials.xacro
[0.205s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/robot.xacro
[0.207s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.208s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.208s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.210s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.210s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/gazebo.yaml
[0.212s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/hardware_config.yaml
[0.212s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/ocs2/task.info
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/robot_control.yaml
[0.214s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.215s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description//urdf/robot.urdf
[0.216s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.217s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.218s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.218s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.218s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.sh
[0.220s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.zsh
[0.221s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/local_setup.dsv
[0.221s] -- Symlinking: /home/yzz/219_ws/install/go1_description/share/go1_description/package.dsv
[0.260s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.261s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.266s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/yzz/219_ws/install/go1_description/share/go1_description/package.xml
[0.271s] Invoked command in '/home/yzz/219_ws/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/219_ws/build/go1_description
